In-Degree,Out-Degree
2,2
0,1
2,6
1,1
20,19
0,2
2,10
1,2
15,10
48,6
1,2
2,2
4,4
0,7
2,3
4,9
0,16
3,4
1,5
7,3
2,5
3,4
1,1
2,4
3,7
2,31
0,2
6,2
0,2
0,2
0,16
4,5
4,4
11,12
0,1
2,6
1,5
11,12
2,36
3,4
1,5
15,20
1,3
2,2
1,5
1,10
3,2
2,2
2,1
2,6
2,3
1,6
2,1
2,2
1,1
4,3
2,3
1,11
11,20
2,3
3,5
4,6
2,34
1,10
3,5
3,4
2,6
2,1
1,2
1,2
2,3
0,2
16,17
2,4
3,4
2,5
2,5
6,8
1,4
2,4
1,18
0,6
3,3
2,6
2,2
1,13
3,2
4,6
1,1
7,2
1,10
4,4
42,8
1,3
1,8
4,3
2,5
1,4
2,2
3,6
0,16
0,1
1,3
1,1
2,5
17,33
5,9
1,4
1,18
0,2
2,5
1,5
3,4
5,2
4,4
14,35
2,2
8,12
2,10
3,1
2,5
3,5
4,10
1,1
13,1
1,24
2,5
6,2
4,6
2,3
1,7
15,10
6,2
10,10
1,3
1,1
12,5
18,35
2,4
2,5
4,3
3,2
2,3
4,6
2,2
2,4
2,4
6,4
1,5
4,3
4,6
5,5
2,2
4,3
3,2
9,3
4,7
2,3
3,4
6,40
2,19
2,5
3,4
2,3
19,19
6,2
1,5
1,4
5,3
22,19
2,3
2,2
4,4
3,3
3,6
1,7
2,2
4,3
1,2
3,2
10,3
6,2
2,5
2,10
7,11
5,3
0,1
0,101
5,6
2,5
4,18
1,1
4,4
2,2
10,32
1,14
1,2
2,3
0,3
1,5
27,19
2,8
2,5
1,8
27,17
5,1
6,2
1,2
2,2
1,16
1,1
2,14
3,4
15,19
4,6
3,4
1,2
2,2
6,2
33,4
3,2
4,4
3,5
4,4
165,33
2,2
1,19
5,4
3,6
98,16
3,2
1,10
2,5
1,1
2,5
2,1
2,5
3,3
0,7
2,6
3,8
2,36
2,6
1,4
1,18
4,5
4,2
1,1
1,3
3,2
8,4
0,99
0,1
0,2
8,10
22,19
2,6
7,18
33,11
1,4
2,10
5,5
3,5
241,18
1,5
7,7
1,1
4,3
2,5
2,1
2,4
2,4
12,23
4,22
2,3
2,3
4,6
3,2
3,6
27,2
2,5
2,4
4,6
2,6
4,3
3,5
5,27
1,6
2,4
4,15
9,7
12,2
18,28
3,5
2,2
0,1
2,7
17,5
0,16
3,2
4,3
4,6
1,122
0,1
4,7
1,4
1,5
1,1
2,7
2,2
1,9
2,16
16,16
4,6
0,15
12,17
0,2
1,14
2,5
2,2
1,19
0,6
5,4
2,13
2,3
2,5
4,8
10,15
1,3
1,4
2,5
1,2
2,3
2,4
3,4
2,5
2,2
2,2
1,2
3,4
3,3
1,5
2,5
2,3
4,6
3,4
1,1
5,5
2,2
7,2
4,4
7,9
2,4
4,5
2,5
2,1
4,3
0,1
1,5
10,10
3,4
4,6
8,10
2,2
2,5
6,9
2,3
4,5
3,3
0,1
39,12
2,16
0,7
1,8
7,3
6,6
4,6
2,10
1,23
6,2
2,5
3,7
4,10
1,1
20,20
3,3
0,7
1,19
4,6
14,30
6,33
0,6
0,1
0,2
1,1
4,4
5,2
1,55
17,22
2,9
5,8
2,3
1,2
6,4
1,2
1,3
1,5
2,31
3,18
5,6
3,5
12,15
4,2
3,5
2,3
0,7
1,5
4,2
0,1
7,6
0,6
52,1
1,1
2,3
5,3
23,20
42,1
2,2
8,25
1,6
5,4
3,5
3,6
2,6
2,2
3,8
1,6
1,1
1,1
2,1
3,6
113,62
4,5
3,2
3,5
2,19
1,2
1,5
48,11
1,9
3,4
1,4
1,6
1,2
14,23
8,15
2,2
1,1
2,3
6,9
0,1
3,5
3,20
1,3
1,5
6,14
1,1
2,5
1,35
1,2
0,1
9,11
2,6
2,2
2,2
15,10
2,2
4,5
2,4
2,36
1,19
3,4
3,4
4,6
4,4
2,1
14,30
4,4
4,7
4,8
1,1
5,3
6,13
5,7
0,6
0,3
2,3
4,7
1,5
2,4
1,1
5,6
4,14
1,1
7,3
5,2
2,4
2,16
1,1
2,5
9,5
6,8
0,11
6,7
2,2
7,16
2,9
1,10
2,3
2,2
1,18
2,3
5,9
2,5
4,5
3,2
5,23
3,4
6,4
1,5
1,5
3,5
1,8
2,2
3,2
4,3
5,9
3,1
2,2
3,5
2,11
2,8
13,13
1,9
3,5
4,20
2,2
2,1
2,2
6,2
2,5
1,1
2,2
46,47
3,2
2,29
2,2
8,11
3,3
5,8
1,36
1,3
6,2
2,3
3,8
1,5
3,5
6,5
1,36
5,7
2,1
2,5
3,3
10,28
1,1
2,4
2,4
0,2
1,6
4,5
1,1
2,1
2,1
1,1
2,10
3,2
4,5
3,3
5,4
35,52
3,3
5,6
2,3
4,6
1,51
2,13
1,1
2,2
4,4
2,3
3,3
1,8
4,5
1,10
0,4
2,5
4,2
4,4
1,2
3,1
2,2
2,5
0,2
3,5
0,99
50,38
2,6
2,12
1,1
1,1
4,5
2,8
1,3
3,4
2,5
1,18
6,2
3,10
7,2
1,8
1,28
5,33
1,6
3,4
1,3
0,2
6,2
2,6
5,3
3,7
2,5
9,35
12,12
6,2
1,1
5,24
2,3
4,4
29,28
4,6
2,30
7,3
0,2
24,10
2,4
1,18
3,3
1,18
120,8
15,36
1,10
1,11
1,10
2,3
2,4
1,5
17,33
3,5
2,5
3,4
4,22
2,1
3,2
0,1
1,2
3,4
1,5
4,15
2,4
2,1
7,3
9,12
11,9
0,2
0,1
1,6
2,2
2,4
2,2
2,3
5,19
2,2
1,11
1,2
0,16
3,5
15,10
2,2
0,1
1,2
25,1
15,10
2,5
24,35
2,1
2,10
1,2
2,3
5,8
2,1
7,23
2,2
9,25
7,29
2,6
23,20
3,6
6,2
11,20
6,4
7,18
3,4
1,1
17,22
5,6
1,18
2,3
5,6
4,10
2,6
1,5
3,6
2,1
13,15
0,1
1,1
1,2
12,34
24,34
1,3
18,8
3,1
2,21
0,8
1,3
2,6
1,8
1,1
12,10
1,18
4,4
2,5
3,5
4,4
4,3
3,7
6,2
3,12
2,2
2,2
3,8
1,47
3,6
2,6
1,6
17,15
3,16
1,8
3,2
2,10
33,5
2,23
3,2
1,2
1,12
4,33
11,11
2,2
5,3
2,10
3,4
2,17
1,2
2,5
0,8
2,5
1,1
3,5
2,36
11,15
1,15
4,29
0,36
1,5
5,3
12,5
15,10
1,5
1,1
4,4
5,8
15,10
1,3
2,3
15,10
18,4
1,5
0,1
3,3
6,2
6,7
0,1
3,3
4,6
6,2
1,18
3,4
2,10
3,4
2,4
1,8
4,4
0,1
2,4
32,9
4,4
1,2
1,10
1,5
1,35
2,3
2,2
4,4
2,3
1,5
1,9
0,1
2,1
16,16
3,7
2,5
4,13
2,5
2,2
3,53
4,4
3,11
1,2
1,8
3,4
9,26
2,2
7,14
6,10
4,6
2,1
2,5
2,5
3,5
2,8
89,4
2,3
2,2
1,1
2,4
1,18
1,1
1,5
1,1
1,38
3,2
1,7
2,5
1,1
3,2
6,6
1,5
25,10
1,1
1,2
10,44
2,36
3,2
22,19
4,10
5,4
1,1
3,2
1,5
1,8
1,8
32,3
55,10
1,2
5,16
0,80
2,3
4,5
0,2
0,17
23,20
2,10
3,5
1,18
0,8
1,35
1,3
5,6
4,4
2,5
0,2
1,6
7,26
2,5
0,1
2,4
5,17
2,1
2,32
4,3
4,3
10,10
4,14
0,1
5,4
6,2
2,3
1,1
158,45
3,2
2,5
1,35
0,5
1,5
2,3
4,6
2,2
5,21
1,2
1,13
1,1
2,2
2,2
1,15
11,11
1,2
3,6
3,1
3,6
1,5
1,5
1,7
1,5
1,14
3,4
7,7
2,2
15,10
1,18
1,5
1,3
1,5
4,4
2,6
4,4
3,19
1,5
0,5
3,5
1,10
7,3
4,5
4,10
3,2
4,7
1,36
8,9
1,4
2,3
3,4
15,10
17,24
1,10
3,2
2,3
12,2
2,2
2,3
15,10
2,3
12,17
1,1
1,10
14,2
0,2
11,5
7,3
12,4
0,6
5,13
27,28
1,5
3,4
2,2
2,5
1,2
1,10
2,5
1,1
2,5
2,2
3,7
1,1
1,6
15,10
3,6
1,3
2,10
1,5
4,1
2,3
2,8
1,1
1,8
2,1
0,4
2,5
24,2
29,24
2,5
1,36
2,9
10,15
2,3
0,2
1,3
4,3
8,10
2,14
4,6
0,2
4,4
0,5
1,5
3,2
2,14
24,27
2,2
8,1
1,18
3,4
0,16
41,38
2,8
2,5
3,5
2,2
2,10
27,6
2,3
1,3
3,5
24,34
3,4
2,5
1,5
2,5
4,7
2,2
2,2
4,7
2,7
4,4
1,3
1,2
39,5
204,26
2,2
1,3
1,15
8,2
5,5
4,8
2,4
11,8
2,2
2,2
3,3
2,2
1,3
2,3
3,2
2,7
4,4
5,1
10,8
2,10
1,2
5,7
1,1
10,44
6,2
1,8
1,23
12,2
1,6
2,5
1,5
1,15
3,3
1,2
2,5
1,1
2,1
5,4
2,5
2,6
2,4
4,7
2,1
2,3
1,3
1,1
12,13
1,1
1,26
31,17
2,6
2,2
2,5
0,1
9,7
11,20
2,9
63,7
1,28
3,3
2,2
3,4
2,2
1,2
2,1
4,4
1,3
2,4
1,5
1,2
12,13
1,8
0,1
1,6
1,3
1,1
2,2
1,4
4,6
6,6
21,22
1,5
19,6
3,7
2,9
1,1
5,7
6,11
3,5
6,2
2,14
15,31
1,1
3,5
18,17
1,5
1,5
3,19
9,9
2,2
5,6
1,3
3,4
6,2
0,16
15,17
0,2
2,5
6,8
15,10
3,3
1,2
47,2
8,13
1,6
2,6
1,3
2,2
1,5
1,5
2,15
4,8
14,2
2,2
2,2
2,10
3,4
6,8
4,3
3,5
2,2
3,4
1,1
4,6
1,2
2,5
22,19
0,1
5,10
5,2
1,10
2,3
3,10
9,18
3,5
2,33
2,3
7,3
98,13
3,5
3,4
2,4
6,2
3,2
1,1
3,4
3,14
0,1
26,7
1,4
12,29
6,8
2,14
1,1
4,3
3,2
2,5
1,5
3,4
1,5
0,1
2,2
3,4
3,4
2,6
3,36
3,3
3,1
3,4
2,36
15,10
15,10
4,23
3,5
3,2
3,4
4,5
2,2
1,4
0,2
2,5
22,19
24,6
7,8
15,10
1,1
1,19
2,5
3,6
2,5
3,4
2,10
4,3
2,1
1,35
1,3
0,1
2,1
6,18
3,4
15,10
3,3
4,6
0,1
3,4
1,1
1,6
1,2
7,3
2,5
5,2
1,3
3,7
2,3
1,3
3,5
1,2
0,5
2,16
2,3
2,16
1,0
1,10
4,3
4,13
1,5
14,10
2,2
3,3
1,18
2,2
8,5
6,19
2,3
5,7
2,1
13,16
3,10
1,19
2,5
3,5
1,4
5,2
2,5
1,5
48,23
2,2
7,2
2,2
15,35
242,14
4,47
3,14
10,9
2,5
2,2
2,2
5,7
2,10
1,4
15,18
1,4
7,6
3,3
2,3
1,4
2,3
1,1
2,2
5,6
15,10
3,3
3,5
10,23
2,6
2,5
1,3
6,2
2,4
2,1
3,3
2,3
1,8
2,4
1,29
2,3
8,27
1,12
13,15
1,10
3,5
269,9
1,5
4,6
4,11
0,1
1,1
1,10
1,96
2,2
0,2
15,10
1,3
1,1
1,5
2,3
1,6
17,28
46,64
5,6
3,4
4,6
1,7
1,1
3,4
2,6
2,1
6,5
3,2
3,8
3,4
2,2
1,1
4,7
1,27
4,5
1,2
2,5
1,1
1,3
2,2
2,3
1,10
4,3
1,1
2,5
1,1
0,1
2,7
1,5
7,3
4,6
4,4
4,4
2,19
1,15
22,3
7,9
1,8
2,6
4,7
2,4
2,1
8,9
23,6
2,5
3,3
4,6
2,4
3,5
0,7
17,18
48,25
81,14
6,12
1,3
6,19
5,7
1,5
1,5
0,16
5,5
2,3
1,11
2,5
3,3
2,5
2,2
2,6
2,3
1,11
2,7
2,2
0,7
1,2
2,1
0,1
6,4
3,5
2,2
2,4
2,3
3,2
0,6
2,3
4,5
3,5
5,6
2,2
3,2
6,7
2,5
39,10
3,3
15,10
13,19
4,7
1,3
3,2
1,3
3,5
2,3
1,1
2,4
11,2
0,1
3,5
4,6
1,1
8,39
1,18
15,10
8,11
4,10
2,3
2,12
5,7
2,4
0,1
80,1
11,26
6,6
6,1
2,2
2,1
1,10
18,21
9,28
0,1
7,5
3,5
9,5
3,9
6,10
1,5
3,7
7,7
3,5
2,3
2,2
2,5
1,5
2,3
1,16
1,4
78,35
3,4
6,8
1,2
5,4
5,1
4,6
3,14
1,8
4,8
0,1
4,3
6,2
9,24
1,8
11,13
2,6
8,18
23,19
3,8
4,5
6,15
0,6
1,35
2,6
2,5
1,11
4,12
4,4
7,5
1,5
2,1
3,8
2,2
5,4
1,1
3,3
2,3
40,35
1,2
1,8
1,1
1,1
3,5
18,17
7,19
1,4
3,11
1,5
1,1
1,6
338,16
2,16
1,46
2,5
0,1
2976,18
1,5
2,2
1,5
4,5
16,19
5,3
3,4
1,18
3,4
2,1
6,8
1,10
3,2
3,2
4,6
4,6
2,4
4,5
2,2
2,8
4,12
3,16
3,5
4,4
1,9
1,3
2,2
5,2
2,6
1,5
4,3
1,2
1,2
3,4
2,55
1,1
1,8
5,52
6,2
1,5
38,8
8,15
3,1
4,5
5,6
3,3
18,13
1,39
2,5
1,10
2,10
3,5
2,2
0,26
0,7
3,3
6,3
2,5
1,1
3,16
4,9
1,19
2,6
7,1
2,3
6,7
2,2
1,11
2,2
2,6
0,3
3,3
2,10
2,6
0,4
4,9
1,10
4,3
2,149
1,7
3,6
2,2
2,5
16,30
7,6
32,31
0,1
3,2
1,36
3,5
8,12
15,10
3,4
3,32
24,25
4,4
1,3
3,5
1,5
0,6
5,2
14,31
9,14
26,25
24,44
2,6
2,1
2,2
1,5
5,2
1,5
0,1
2,5
1,42
4,15
2,2
1,5
4,4
13,10
3,5
2,6
2,4
2,4
9,17
58,4
2,7
3,2
1,1
5,2
3,16
2,10
1,2
2,3
1,19
1,1
27,18
3,4
15,10
2,3
1,11
0,89
2,1
2,1
65,36
1,5
1,6
8,8
13,28
3,8
5,8
6,2
3,4
3,3
2,1
18,6
3,4
1,5
34,13
11,2
2,2
2,1
0,81
1,1
10,8
2,6
2,2
3,3
2,2
1,4
7,2
1,46
2,2
2,6
3,4
2,1
3,4
2,2
0,105
3,6
4,6
0,6
3,5
3,3
8,11
3,5
4,5
15,10
4,5
2,36
5,3
3,6
15,10
3,7
2,5
2,3
6,2
7,29
2,3
2,2
2,7
30,17
3,2
3,4
1,5
2,1
1,5
0,6
2,14
2,2
3,4
5,7
1,1
1,4
3,5
6,19
22,3
2,3
1,2
13,14
2,6
0,1
1,8
2,4
2,3
3,2
6,8
2,5
5,7
3,5
2,5
1,10
1,1
15,10
3,2
2,3
2,10
13,28
0,16
2,1
1,19
19,5
0,11
1,5
1,19
23,20
1,5
4,6
4,2
2,3
27,32
1,7
4,4
1,19
1,10
0,10
1,5
3,7
4,14
1,19
2,2
3,6
4,5
9,1
7,3
2,2
2,1
6,9
4,5
2,1
3,4
5,3
4,4
2,2
0,8
21,10
2,5
2,7
2,5
0,4
2,2
5,4
4,6
2,10
2,14
0,2
1,5
1,10
2,3
0,11
1,10
7,7
6,13
4,2
3,3
1,1
5,10
0,2
2,4
0,2
3,29
4,6
2,5
37,44
15,10
0,3
0,4
5,5
1,10
0,2
8,8
3,5
4,4
2,3
6,2
1,1
3,5
2,2
2,2
3,9
2,3
62,31
3,5
1,5
3,2
1,17
2,2
3,5
1,5
2,3
5,4
21,19
2,14
0,6
26,25
2,3
1,1
3,13
8,10
4,8
2,5
2,2
2,10
1,3
1,10
2,2
4,7
4,6
2,2
9,31
4,6
3,2
2,36
1,1
18,1
2,5
1,15
8,9
1,10
2,5
5,35
3,5
5,6
1,6
1,10
5,2
1,5
1,8
2,5
2,6
0,8
1,18
3,5
1,10
2,6
1,3
1,2
2,5
0,75
4,5
2,3
11,18
1,7
1,5
3,4
0,7
2,3
1,2
13,5
0,1
2,2
4,5
5,5
17,20
2,6
5,6
385,211
1,19
2,4
65,11
1,2
0,2
4,1
2,2
2,3
1,1
7,4
7,2
15,10
4,8
1,3
2,3
22,20
3,2
7,12
0,6
1,10
2,3
2,36
5,5
1,5
8,14
5,6
1,8
3,8
12,5
2,3
2,9
5,2
1,1
3,4
2,5
4,7
1,2
3,5
1,3
3,2
6,13
1,3
4,4
12,29
2,5
2,7
5,5
5,8
1,1
3,6
3,1
6,6
1,18
1,35
2,3
4,8
2,2
1,18
1,1
23,20
3,4
2,5
0,1
3,3
4,5
2,5
2,5
19,1
24,33
1,8
4,6
0,15
2,6
4,7
3,4
2,4
2,3
2,5
7,6
2,3
2,6
1,14
1,35
6,2
5,2
2,2
3,5
1,19
2,3
11,20
1,5
1,5
0,1
2,3
6,19
2,3
1,2
3,6
0,7
22,19
1,1
8,5
1,2
1,1
1,2
1,2
0,6
1,1
15,10
1,6
1,3
2,32
2,3
7,2
1,1
1,5
1,1
2,2
7,5
4,4
4,6
4,3
5,49
2,5
12,7
1,10
24,33
1,7
2,4
1,4
5,14
2,2
2,3
8,10
1,8
3,3
2,3
1,2
0,7
37,4
3,4
1,50
1,2
1,5
1,10
14,10
6,21
9,9
0,2
5,6
5,4
253,15
1,1
1,2
0,16
23,20
1,1
11,15
2,2
2,1
15,36
4,6
85,103
2,1
3,1
0,1
3,6
2,2
3,4
5,6
3,6
3,4
1,7
2,2
5,2
2,5
2,6
2,2
1,15
45,18
0,2
2,3
4,3
2,5
3,7
11,16
7,63
4,6
3,8
6,2
0,1
2,4
2,2
2,2
3,3
0,28
8,17
3,3
6,3
1,1
4,6
1,14
1,1
2,2
2,10
0,24
1,5
1,5
1,6
1,43
0,1
15,36
2,2
12,13
2,31
3,6
22,19
0,3
0,1
2,2
1,3
3,4
6,2
1,1
1,19
2,6
1,2
1,5
4,2
1,8
2,6
15,31
1,7
6,9
2,3
2,1
2,10
6,14
2,2
5,3
3,2
1,2
5,6
3,2
15,10
5,2
37,2
11,10
2,9
0,1
2,10
186,36
3,3
0,1
2,7
1,18
1,15
2,3
39,38
4,11
3,5
3,4
3,3
1,5
1,9
15,6
3,5
7,2
25,35
0,36
0,3
1,1
1,5
4,5
2,16
1,2
3,2
0,1
26,9
2,8
4,4
4,4
1,51
9,14
2,1
3,2
2,4
4,6
1,2
3,20
3,2
5,7
1,10
0,1
1,55
11,21
3,3
1,3
26,29
5,2
4,6
2,3
2,6
12,17
2,2
2,2
385,7
2,8
1,4
3,33
1,1
10,30
4,7
1,1
23,20
2,2
2,5
3,4
6,5
1,5
2,4
2,3
3,5
1,19
4,6
1,3
2,2
2,5
5,12
1,1
3,5
3,5
2,2
2,6
3,10
1,60
3,4
0,2
2,36
3,3
2,2
2,6
4,7
1,3
4,6
3,32
0,2
6,2
4,4
1,7
3,5
1,3
14,10
1,7
1,1
3,8
3,9
2,3
0,6
0,6
3,23
8,1
5,8
4,33
1,10
1,2
6,2
2,5
3,20
4,5
3,2
2,3
5,8
3,2
6,6
2,1
2,6
3,2
3,3
1,7
1,1
1,2
0,4
0,4
2,1
2,5
2,5
2,2
12,12
1,5
4,3
2,2
1,2
9,10
2,9
1,5
2,4
0,7
8,14
3,2
1,5
2,4
2,2
4,2
8,8
2,1
1,8
1,2
2,2
4,10
5,3
3,19
7,20
2,3
0,1
2,2
2,4
1,6
4,3
22,9
3,5
1,3
7,2
2,6
1,6
0,1
4,8
8,8
1,1
7,9
4,6
0,6
3,4
22,22
2,10
7,15
3,4
1,1
3,2
2,5
2,6
21,34
24,34
1,1
3,2
2,8
1,1
49,32
1,10
0,9
1,5
11,28
15,10
19,6
3,2
3,4
2,1
2,2
3,8
2,5
1,8
1,1
4,4
1,6
14,7
2,5
2,6
1,2
1,1
1,10
2,64
4,2
5,13
5,2
2,6
3,9
1,2
1,6
2,5
3,2
2,1
2,7
4,3
2,6
0,8
3,4
15,10
3,2
3,7
2,4
3,2
0,61
2,44
2,5
1,18
0,2
1,49
2,3
2,5
7,10
2,3
2,3
5,12
88,13
2,8
2,5
233,18
1889,8
1,8
0,1
5,2
1,6
1,36
2,2
1,23
3,3
1,2
2,5
4,3
7,7
15,10
19,18
1,2
3,4
1,10
0,77
1,2
5,17
1,1
2,8
1,15
1,10
2,0
1,1
5,15
1,5
1,1
3,8
3,9
4,4
1,2
8,19
1,8
1,4
4,9
1,5
2,3
1,5
2,3
6,33
0,8
6,15
0,6
6,2
8,9
3,4
4,5
2,6
2,6
1,1
1,2
1,5
9,4
15,10
2,2
4,3
6,9
5,8
1,9
3,1
4,6
2,1
5,6
3,4
2,27
2,6
0,3
4,5
1,19
2,36
5,5
2,1
0,7
1,15
2,2
11,28
0,1
2,2
2,3
5,3
1,1
2,2
32,31
4,20
1,1
4,1
11,10
3,5
4,10
5,10
2,3
3,2
1,1
1,2
1,2
1,10
3,4
2,3
4,3
2,5
0,2
0,6
3,4
2,2
3,5
1,5
1,10
0,3
5,8
15,10
1,11
1,19
2,2
9,8
1,19
3,3
15,36
1,5
3,3
2,3
1,1
2,2
6,13
2,8
4,7
1,1
2,5
4,8
4,6
3,4
2,5
2,5
4,11
8,8
1,5
2,2
3,5
1,3
5,5
3,5
3,4
1,3
1,10
2,5
4,4
15,10
2,1
2,8
4,6
2,6
0,6
2,5
1,5
1,4
1,19
2,5
3,4
1,5
8,3
3,5
3,5
1,2
23,20
4,5
102,9
3,5
1,8
2,5
18,19
6,60
3,5
13,102
1,10
0,2
1,1
1,1
54,10
3,7
4,4
2,3
1,2
4,3
4,7
1,5
3,2
4,6
1,1
6,22
1,10
26,6
3,4
2,4
3,5
2,4
2,4
0,16
5,8
2,5
2,2
2,4
3,5
3,5
6,4
1,6
0,1
3,6
3,4
6,15
4,3
5,7
4,10
3,2
25,3
2,10
1,5
3,4
3,2
2,5
5,4
1,10
0,2
6,2
3,2
1,10
3,8
2,3
3,2
6,12
1,6
2,2
4,4
2,3
2,2
27,27
2,3
51,24
7,2
2,2
2,5
4,1
1,5
613,1
6,2
2,4
15,10
3,3
99,19
2,2
0,1
9,22
4,2
12,2
2,2
3,4
3,5
3,4
4,5
3,7
2,2
36,19
24,11
1,1
15,10
37,6
7,4
1,18
1,35
2,10
6,10
2,2
1,36
1,4
2,36
15,10
3,5
2,17
2,3
1,2
2,44
0,1
2,1
0,35
0,1
2,3
18,16
1,1
1,10
1,1
2,5
4,4
3,4
4,7
3,2
7,8
3,3
2,6
3,3
0,1
3,7
2,2
0,1
2,5
4,4
6,2
12,10
3,4
1,8
1,1
0,16
4,9
2,5
19,22
1,2
3,7
2,6
4,6
8,17
4,6
1,15
2,1
1,10
4,5
6,10
1,5
4,4
2,5
2,2
